"","url"
"12639","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2041&longitude=-122.021&limit=50&categories=auto&radius=4000"
"12640","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6175&longitude=-122.118&limit=50&categories=auto&radius=4000"
"12641","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6096&longitude=-122.132&limit=50&categories=auto&radius=4000"
"12642","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5962&longitude=-122.015&limit=50&categories=auto&radius=4000"
"12643","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6912&longitude=-122.334&limit=50&categories=auto&radius=4000"
"12644","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4149&longitude=-122.181&limit=50&categories=auto&radius=4000"
"12645","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5292&longitude=-122.362&limit=50&categories=auto&radius=4000"
"12646","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6117&longitude=-122.301&limit=50&categories=auto&radius=4000"
"12647","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5849&longitude=-122.051&limit=50&categories=auto&radius=4000"
"12648","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3528&longitude=-122.041&limit=50&categories=auto&radius=4000"
"12649","https://api.yelp.com/v3/businesses/search?term=&latitude=47.624&longitude=-122.221&limit=50&categories=auto&radius=4000"
"12650","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7282&longitude=-122.225&limit=50&categories=auto&radius=4000"
"12651","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6353&longitude=-122.353&limit=50&categories=auto&radius=4000"
"12652","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6237&longitude=-122.21&limit=50&categories=auto&radius=4000"
"12653","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3705&longitude=-122.131&limit=50&categories=auto&radius=4000"
"12654","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5261&longitude=-121.826&limit=50&categories=auto&radius=4000"
"12655","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7196&longitude=-122.024&limit=50&categories=auto&radius=4000"
"12656","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5981&longitude=-122.03&limit=50&categories=auto&radius=4000"
"12657","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6786&longitude=-122.389&limit=50&categories=auto&radius=4000"
"12658","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6279&longitude=-122.315&limit=50&categories=auto&radius=4000"
"12659","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7713&longitude=-122.265&limit=50&categories=auto&radius=4000"
"12660","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3294&longitude=-122.331&limit=50&categories=auto&radius=4000"
"12661","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7771&longitude=-122.339&limit=50&categories=auto&radius=4000"
"12662","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6876&longitude=-122.038&limit=50&categories=auto&radius=4000"
"12663","https://api.yelp.com/v3/businesses/search?term=&latitude=47.498&longitude=-122.17&limit=50&categories=auto&radius=4000"
"12664","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3574&longitude=-122.158&limit=50&categories=auto&radius=4000"
"12665","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3617&longitude=-122.308&limit=50&categories=auto&radius=4000"
"12666","https://api.yelp.com/v3/businesses/search?term=&latitude=47.691&longitude=-122.113&limit=50&categories=auto&radius=4000"
"12667","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7439&longitude=-122.333&limit=50&categories=auto&radius=4000"
"12668","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6011&longitude=-122.124&limit=50&categories=auto&radius=4000"
"12669","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5294&longitude=-122.279&limit=50&categories=auto&radius=4000"
"12670","https://api.yelp.com/v3/businesses/search?term=&latitude=47.1647&longitude=-121.973&limit=50&categories=auto&radius=4000"
"12671","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7506&longitude=-122.372&limit=50&categories=auto&radius=4000"
"12672","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6701&longitude=-122.288&limit=50&categories=auto&radius=4000"
"12673","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7422&longitude=-122.097&limit=50&categories=auto&radius=4000"
"12674","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6996&longitude=-122.203&limit=50&categories=auto&radius=4000"
"12675","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6187&longitude=-122.044&limit=50&categories=auto&radius=4000"
"12676","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4807&longitude=-122.182&limit=50&categories=auto&radius=4000"
"12677","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5609&longitude=-122.15&limit=50&categories=auto&radius=4000"
"12678","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5719&longitude=-121.914&limit=50&categories=auto&radius=4000"
"12679","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3779&longitude=-122.045&limit=50&categories=auto&radius=4000"
"12680","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5488&longitude=-122.287&limit=50&categories=auto&radius=4000"
"12681","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6718&longitude=-122.044&limit=50&categories=auto&radius=4000"
"12682","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2887&longitude=-122.351&limit=50&categories=auto&radius=4000"
"12683","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5708&longitude=-122.212&limit=50&categories=auto&radius=4000"
"12684","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6438&longitude=-122.373&limit=50&categories=auto&radius=4000"
"12685","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6574&longitude=-122.128&limit=50&categories=auto&radius=4000"
"12686","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7288&longitude=-122.331&limit=50&categories=auto&radius=4000"
"12687","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4169&longitude=-122.316&limit=50&categories=auto&radius=4000"
"12688","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3643&longitude=-122.111&limit=50&categories=auto&radius=4000"
"12689","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5676&longitude=-122.177&limit=50&categories=auto&radius=4000"
"12690","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6725&longitude=-122.396&limit=50&categories=auto&radius=4000"
"12691","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7076&longitude=-122.276&limit=50&categories=auto&radius=4000"
"12692","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5606&longitude=-122.184&limit=50&categories=auto&radius=4000"
"12693","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6234&longitude=-122.113&limit=50&categories=auto&radius=4000"
"12694","https://api.yelp.com/v3/businesses/search?term=&latitude=47.516&longitude=-122.203&limit=50&categories=auto&radius=4000"
"12695","https://api.yelp.com/v3/businesses/search?term=&latitude=47.497&longitude=-122.369&limit=50&categories=auto&radius=4000"
"12696","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3186&longitude=-122.331&limit=50&categories=auto&radius=4000"
"12697","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5816&longitude=-122.197&limit=50&categories=auto&radius=4000"
"12698","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6441&longitude=-121.96&limit=50&categories=auto&radius=4000"
"12699","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4116&longitude=-122.293&limit=50&categories=auto&radius=4000"
"12700","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3639&longitude=-122.048&limit=50&categories=auto&radius=4000"
"12701","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7353&longitude=-122.222&limit=50&categories=auto&radius=4000"
"12702","https://api.yelp.com/v3/businesses/search?term=&latitude=47.675&longitude=-122.393&limit=50&categories=auto&radius=4000"
"12703","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5723&longitude=-122.376&limit=50&categories=auto&radius=4000"
"12704","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6823&longitude=-122.388&limit=50&categories=auto&radius=4000"
"12705","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6657&longitude=-122.178&limit=50&categories=auto&radius=4000"
"12706","https://api.yelp.com/v3/businesses/search?term=&latitude=47.643&longitude=-122.299&limit=50&categories=auto&radius=4000"
"12707","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6938&longitude=-122.31&limit=50&categories=auto&radius=4000"
"12708","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4956&longitude=-122.321&limit=50&categories=auto&radius=4000"
"12709","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5317&longitude=-122.047&limit=50&categories=auto&radius=4000"
"12710","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6833&longitude=-122.395&limit=50&categories=auto&radius=4000"
"12711","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4947&longitude=-122.233&limit=50&categories=auto&radius=4000"
"12712","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5232&longitude=-122.191&limit=50&categories=auto&radius=4000"
"12713","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6342&longitude=-122.117&limit=50&categories=auto&radius=4000"
"12714","https://api.yelp.com/v3/businesses/search?term=&latitude=47.623&longitude=-122.218&limit=50&categories=auto&radius=4000"
"12715","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5376&longitude=-122.292&limit=50&categories=auto&radius=4000"
"12716","https://api.yelp.com/v3/businesses/search?term=&latitude=47.573&longitude=-122.395&limit=50&categories=auto&radius=4000"
"12717","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5766&longitude=-122.147&limit=50&categories=auto&radius=4000"
"12718","https://api.yelp.com/v3/businesses/search?term=&latitude=47.353&longitude=-122.272&limit=50&categories=auto&radius=4000"
"12719","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4846&longitude=-122.067&limit=50&categories=auto&radius=4000"
"12720","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4106&longitude=-122.204&limit=50&categories=auto&radius=4000"
"12721","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4135&longitude=-122.18&limit=50&categories=auto&radius=4000"
"12722","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7139&longitude=-122.223&limit=50&categories=auto&radius=4000"
"12723","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7451&longitude=-121.98&limit=50&categories=auto&radius=4000"
"12724","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4833&longitude=-122.237&limit=50&categories=auto&radius=4000"
"12725","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5231&longitude=-122.332&limit=50&categories=auto&radius=4000"
"12726","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3817&longitude=-122.023&limit=50&categories=auto&radius=4000"
"12727","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4777&longitude=-122.1&limit=50&categories=auto&radius=4000"
"12728","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7685&longitude=-122.159&limit=50&categories=auto&radius=4000"
"12729","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6207&longitude=-122.295&limit=50&categories=auto&radius=4000"
"12730","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7317&longitude=-122.354&limit=50&categories=auto&radius=4000"
"12731","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5688&longitude=-122.317&limit=50&categories=auto&radius=4000"
"12732","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6815&longitude=-122.359&limit=50&categories=auto&radius=4000"
"12733","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5238&longitude=-122.287&limit=50&categories=auto&radius=4000"
"12734","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6853&longitude=-122.204&limit=50&categories=auto&radius=4000"
"12735","https://api.yelp.com/v3/businesses/search?term=&latitude=47.51&longitude=-122.323&limit=50&categories=auto&radius=4000"
"12736","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5403&longitude=-122.175&limit=50&categories=auto&radius=4000"
"12737","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7322&longitude=-122.3&limit=50&categories=auto&radius=4000"
"12738","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5041&longitude=-122.102&limit=50&categories=auto&radius=4000"
"12739","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3669&longitude=-122.288&limit=50&categories=auto&radius=4000"
"12740","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3079&longitude=-122.341&limit=50&categories=auto&radius=4000"
"12741","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5381&longitude=-121.888&limit=50&categories=auto&radius=4000"
"12742","https://api.yelp.com/v3/businesses/search?term=&latitude=47.693&longitude=-122.383&limit=50&categories=auto&radius=4000"
"12743","https://api.yelp.com/v3/businesses/search?term=&latitude=47.328&longitude=-122.337&limit=50&categories=auto&radius=4000"
"12744","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5776&longitude=-122.289&limit=50&categories=auto&radius=4000"
"12745","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5586&longitude=-122.134&limit=50&categories=auto&radius=4000"
"12746","https://api.yelp.com/v3/businesses/search?term=&latitude=47.405&longitude=-122.288&limit=50&categories=auto&radius=4000"
"12747","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7085&longitude=-122.283&limit=50&categories=auto&radius=4000"
"12748","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7156&longitude=-122.291&limit=50&categories=auto&radius=4000"
"12749","https://api.yelp.com/v3/businesses/search?term=&latitude=47.571&longitude=-122.374&limit=50&categories=auto&radius=4000"
"12750","https://api.yelp.com/v3/businesses/search?term=&latitude=47.569&longitude=-122.175&limit=50&categories=auto&radius=4000"
"12751","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4632&longitude=-122.209&limit=50&categories=auto&radius=4000"
"12752","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5514&longitude=-122.266&limit=50&categories=auto&radius=4000"
"12753","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6208&longitude=-122.099&limit=50&categories=auto&radius=4000"
"12754","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2842&longitude=-122.198&limit=50&categories=auto&radius=4000"
